Year,Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24,playoff_status
2021,Arizona Diamondbacks,0.267,0.339,0.468,0.807,0.303,3.7%,19.7%,8.9%,24.2%,39.8%,27.4%,0.68,-18.6,-2.1%,-163.6,0
2021,Atlanta Braves,0.234,0.308,0.392,0.700,0.283,3.1%,23.8%,8.7%,24.1%,43.3%,24.5%,0.79,8.4,6.3%,96.6,1
2021,Baltimore Orioles,0.273,0.344,0.473,0.817,0.306,4.1%,19.7%,9.0%,24.5%,39.8%,27.0%,0.67,-16.4,-0.1%,-211.6,0
2021,Boston Red Sox,0.258,0.332,0.417,0.749,0.324,2.9%,24.8%,8.9%,23.4%,44.2%,24.3%,0.80,5.3,4.3%,33.4,1
2021,Chicago Cubs,0.255,0.338,0.442,0.780,0.297,3.8%,21.9%,9.6%,24.0%,44.5%,24.2%,0.83,-5.8,2.7%,-106.7,0
2021,Chicago White Sox,0.229,0.298,0.381,0.679,0.289,3.1%,27.1%,8.3%,23.1%,41.1%,26.7%,0.71,7.9,4.7%,105.0,1
2021,Cincinnati Reds,0.244,0.327,0.417,0.744,0.300,3.3%,24.6%,10.0%,23.1%,43.8%,24.5%,0.80,7.4,3.7%,33.7,0
2021,Cleveland Indians,0.240,0.313,0.417,0.730,0.283,3.6%,23.3%,8.8%,24.2%,42.5%,26.0%,0.75,3.6,1.2%,16.6,0
2021,Colorado Rockies,0.260,0.332,0.435,0.767,0.304,3.2%,21.0%,8.9%,24.0%,44.3%,24.7%,0.82,-3.0,-1.9%,-28.3,0
2021,Detroit Tigers,0.252,0.329,0.419,0.748,0.290,3.2%,20.4%,9.3%,22.6%,44.4%,25.5%,0.81,2.7,-0.5%,-17.0,0
2021,Houston Astros,0.228,0.306,0.382,0.688,0.276,3.1%,24.0%,9.1%,22.6%,44.7%,25.1%,0.82,9.4,8.0%,108.0,1
2021,Kansas City Royals,0.254,0.332,0.415,0.747,0.302,3.1%,21.9%,9.7%,24.8%,42.5%,25.4%,0.75,-2.6,-1.1%,-28.0,0
2021,Los Angeles Angels,0.251,0.330,0.410,0.740,0.306,3.0%,23.5%,9.6%,23.8%,44.4%,24.7%,0.81,0.0,-1.0%,-51.7,0
2021,Los Angeles Dodgers,0.207,0.280,0.344,0.624,0.263,2.7%,26.9%,8.2%,21.6%,43.9%,25.2%,0.81,21.6,14.4%,199.1,1
2021,Miami Marlins,0.241,0.317,0.401,0.718,0.292,2.7%,22.9%,8.8%,23.5%,44.1%,24.7%,0.81,0.6,0.8%,22.5,0
2021,Milwaukee Brewers,0.218,0.298,0.358,0.655,0.278,2.8%,27.0%,9.0%,23.2%,44.2%,24.8%,0.82,16.4,11.3%,130.9,1
2021,Minnesota Twins,0.255,0.320,0.449,0.769,0.292,3.9%,21.7%,8.0%,23.6%,40.7%,27.9%,0.70,-2.9,-1.5%,-84.5,0
2021,New York Mets,0.236,0.307,0.400,0.707,0.289,3.3%,25.1%,8.2%,24.3%,42.1%,25.6%,0.75,5.2,3.7%,31.0,0
2021,New York Yankees,0.231,0.299,0.389,0.688,0.286,3.3%,26.2%,8.2%,22.6%,41.9%,26.8%,0.73,9.7,8.5%,93.0,1
2021,Oakland Athletics,0.247,0.309,0.403,0.711,0.292,3.2%,22.0%,7.2%,24.5%,40.0%,26.6%,0.68,2.6,1.9%,47.5,0
2021,Philadelphia Phillies,0.244,0.316,0.414,0.730,0.298,3.3%,24.4%,8.4%,22.4%,45.3%,23.8%,0.85,-0.8,0.8%,-16.8,0
2021,Pittsburgh Pirates,0.260,0.341,0.446,0.787,0.304,3.5%,21.4%,9.9%,24.4%,40.8%,26.6%,0.70,-10.0,-0.1%,-117.9,0
2021,San Diego Padres,0.237,0.312,0.410,0.722,0.290,3.4%,25.1%,8.5%,22.8%,42.7%,26.7%,0.77,2.0,3.0%,9.4,0
2021,San Francisco Giants,0.230,0.291,0.368,0.658,0.282,2.5%,23.7%,6.9%,23.3%,45.1%,24.1%,0.85,18.1,13.2%,156.9,1
2021,Seattle Mariners,0.247,0.314,0.417,0.730,0.289,3.2%,21.8%,7.9%,23.8%,40.7%,27.3%,0.70,7.5,1.8%,-2.6,0
2021,St. Louis Cardinals,0.234,0.320,0.374,0.695,0.274,2.5%,20.3%,10.1%,23.9%,43.8%,24.7%,0.80,8.0,4.2%,35.1,1
2021,Tampa Bay Rays,0.232,0.294,0.386,0.680,0.282,3.1%,24.6%,7.3%,24.0%,41.4%,26.1%,0.72,11.0,8.0%,94.6,1
2021,Texas Rangers,0.256,0.325,0.436,0.761,0.290,3.8%,20.3%,8.4%,24.3%,42.2%,25.8%,0.74,-4.3,-0.1%,-65.6,0
2021,Toronto Blue Jays,0.236,0.305,0.407,0.712,0.284,3.5%,24.8%,8.0%,23.2%,43.0%,25.6%,0.76,6.3,2.8%,85.0,0
2021,Washington Nationals,0.254,0.329,0.447,0.776,0.293,4.1%,22.2%,9.0%,23.0%,40.6%,27.5%,0.71,-13.9,-2.2%,-119.3,0
2020,Arizona Diamondbacks,0.253,0.336,0.462,0.798,0.295,4.1%,23.0%,10.3%,30.8%,38.8%,22.5%,0.64,-2.7,-1.7%,-14.1,0
2020,Atlanta Braves,0.247,0.329,0.408,0.737,0.295,3.0%,22.2%,9.7%,27.2%,43.7%,20.2%,0.80,3.1,2.0%,11.3,1
